Country,Rank_15,Score_15,Rank_16,Score_16,Rank_17,Score_17,Rank_18,Score_18,Rank_19,Score_19,Capital
Afghanistan,153,3.575,154,3.36,141,3.7939999103546103,145,3.6319999999999997,154,3.2030000000000003,Kabul
Albania,95,4.959,109,4.655,109,4.64400005340576,112,4.586,107,4.718999999999999,Tirana
Algeria,68,5.605,38,6.355,53,5.872000217437741,84,5.295,88,5.211,Algiers
Argentina,30,6.574,26,6.65,24,6.59899997711182,29,6.388,47,6.086,Buenos Aires
Armenia,127,4.35,121,4.36,121,4.37599992752075,129,4.321000000000001,116,4.559,Yerevan
Australia,10,7.284,9,7.313,10,7.28399991989136,10,7.272,11,7.228,Canberra
Austria,13,7.2,12,7.119,13,7.00600004196167,12,7.138999999999999,10,7.246,Vienna
Azerbaijan,80,5.212000000000001,81,5.291,85,5.234000205993651,87,5.2010000000000005,90,5.207999999999999,Baku
Bahrain,49,5.96,42,6.218,41,6.08699989318848,43,6.105,37,6.199,Manama
Bangladesh,109,4.694,110,4.643,110,4.60799980163574,115,4.5,125,4.456,Dhaka
Belarus,59,5.813,61,5.8020000000000005,67,5.5689997673034695,73,5.483,81,5.3229999999999995,Minsk
Belgium,19,6.937,18,6.928999999999999,17,6.89099979400635,16,6.9270000000000005,18,6.922999999999999,Brussels
Benin,155,3.34,153,3.484,143,3.65700006484985,136,4.141,102,4.883,Porto-Novo
Bhutan,79,5.252999999999999,84,5.196000000000001,97,5.01100015640259,97,5.082,95,5.082,Thimphu
Bolivia,51,5.89,59,5.822,58,5.82299995422363,62,5.752000000000001,61,5.779,Sucre
Bosnia and Herzegovina,96,4.949,87,5.162999999999999,90,5.18200016021729,93,5.129,78,5.386,Sarajevo
Botswana,128,4.332,137,3.9739999999999998,142,3.7660000324249303,146,3.59,148,3.488,Gaborone
Brazil,16,6.983,17,6.952000000000001,22,6.6350002288818395,28,6.419,32,6.3,Brasília
Bulgaria,134,4.218,129,4.217,105,4.71400022506714,100,4.933,97,5.011,Sofia
Burkina Faso,152,3.5869999999999997,145,3.739,134,4.03200006484985,121,4.4239999999999995,115,4.587,Ouagadougou
Burundi,157,2.905,157,2.905,154,2.90499997138977,156,2.905,145,3.775,Bujumbura
Cambodia,145,3.819,140,3.907,129,4.1680002212524405,120,4.433,109,4.7,Phnom Penh
Cameroon,133,4.252,114,4.513,107,4.69500017166138,99,4.975,96,5.044,Yaoundé
Canada,5,7.4270000000000005,6,7.404,7,7.31599998474121,7,7.327999999999999,9,7.278,Ottawa
Chad,149,3.667,144,3.763,137,3.9360001087188703,131,4.301,132,4.35,N'Djamena
Chile,27,6.67,24,6.705,20,6.65199995040894,25,6.476,26,6.444,Santiago
China,84,5.14,83,5.245,79,5.2729997634887695,86,5.246,93,5.191,Beijing
Colombia,33,6.477,31,6.481,36,6.35699987411499,37,6.26,43,6.125,Bogotá
Congo (Brazzaville),139,3.989,127,4.236000000000001,124,4.29099988937378,114,4.559,103,4.812,N.A.
Congo (Kinshasa),120,4.5169999999999995,125,4.272,126,4.2800002098083505,132,4.245,127,4.418,N.A.
Costa Rica,12,7.226,14,7.087000000000001,12,7.0789999961853,13,7.072,12,7.167000000000001,San José
Croatia,62,5.7589999999999995,74,5.4879999999999995,77,5.2930002212524405,82,5.321000000000001,75,5.432,Zagreb
Cyprus,67,5.689,69,5.546,65,5.62099981307983,61,5.7620000000000005,49,6.046,Nicosia
Czech Republic,31,6.505,27,6.596,23,6.60900020599365,21,6.711,20,6.852,Prague
Denmark,3,7.527,1,7.526,2,7.52199983596802,3,7.555,2,7.6,Copenhagen
Dominican Republic,98,4.885,89,5.155,86,5.230000019073491,83,5.3020000000000005,77,5.425,Santo Domingo
Ecuador,48,5.975,51,5.976,44,6.00799989700317,48,5.973,50,6.028,Quito
Egypt,135,4.194,120,4.362,104,4.7350001335144,122,4.419,137,4.166,Cairo
El Salvador,42,6.13,46,6.068,45,6.002999782562259,40,6.167000000000001,35,6.252999999999999,San Salvador
Estonia,73,5.428999999999999,72,5.517,66,5.61100006103516,63,5.739,55,5.893,Tallinn
Ethiopia,122,4.512,115,4.508,119,4.46000003814697,127,4.35,134,4.2860000000000005,Addis Ababa
Finland,6,7.406000000000001,5,7.412999999999999,5,7.468999862670901,1,7.632000000000001,1,7.769,Helsinki
France,29,6.575,32,6.478,31,6.44199991226196,23,6.489,24,6.5920000000000005,Paris
Gabon,143,3.8960000000000004,134,4.121,118,4.46500015258789,103,4.758,104,4.7989999999999995,Libreville
Georgia,130,4.297,126,4.252,125,4.28599977493286,128,4.34,119,4.519,Tbilisi
Germany,26,6.75,16,6.994,16,6.9510002136230495,15,6.965,17,6.985,Berlin
Ghana,114,4.633,124,4.276,131,4.11999988555908,108,4.657,98,4.996,Accra
Greece,102,4.857,99,5.033,87,5.2270002365112305,79,5.358,82,5.287000000000001,Athens
Guatemala,43,6.122999999999999,39,6.324,29,6.4539999961853,30,6.382000000000001,27,6.436,Guatemala City
Guinea,150,3.656,151,3.6069999999999998,149,3.50699996948242,140,3.964,118,4.534,Conakry
Haiti,119,4.518,136,4.0280000000000005,145,3.6029999256133998,148,3.582,147,3.597,Port-au-Prince
Honduras,105,4.788,104,4.871,91,5.1810002326965305,72,5.504,59,5.86,Tegucigalpa
Hungary,104,4.8,91,5.145,75,5.32399988174438,69,5.62,62,5.757999999999999,Budapest
Iceland,2,7.561,3,7.501,3,7.50400018692017,4,7.495,4,7.494,Reykjavik
India,117,4.565,118,4.404,122,4.31500005722046,133,4.19,140,4.015,New Delhi
Indonesia,74,5.399,79,5.314,81,5.26200008392334,96,5.093,92,5.192,Jakarta
Iran,110,4.686,105,4.813,108,4.69199991226196,106,4.707,117,4.548,Tehran
Iraq,112,4.677,112,4.575,117,4.49700021743774,117,4.456,126,4.437,Baghdad
Ireland,18,6.94,19,6.907,15,6.9770002365112305,14,6.977,16,7.021,Dublin
Israel,11,7.278,11,7.267,11,7.212999820709231,19,6.814,13,7.138999999999999,Jerusalem
Italy,50,5.9479999999999995,50,5.977,48,5.96400022506714,47,6.0,36,6.223,Rome
Ivory Coast,151,3.655,139,3.9160000000000004,128,4.17999982833862,107,4.671,99,4.944,Yamoussoukro
Jamaica,65,5.709,73,5.51,76,5.31099987030029,56,5.89,56,5.89,Kingston
Japan,46,5.987,53,5.921,51,5.92000007629395,54,5.915,58,5.886,Tokyo
Jordan,82,5.192,80,5.303,74,5.33599996566772,90,5.1610000000000005,101,4.906000000000001,Amman
Kazakhstan,54,5.855,54,5.919,60,5.8189997673034695,60,5.79,60,5.809,Astana
Kenya,125,4.419,122,4.356,112,4.55299997329712,124,4.41,121,4.5089999999999995,Nairobi
Kosovo,69,5.5889999999999995,77,5.401,78,5.27899980545044,66,5.662000000000001,46,6.1,N.A.
Kuwait,39,6.295,41,6.239,39,6.10500001907349,45,6.082999999999999,51,6.021,Kuwait City
Kyrgyzstan,77,5.2860000000000005,85,5.185,98,5.0040001869201705,92,5.131,86,5.261,Bishkek
Latvia,89,5.098,68,5.56,54,5.849999904632571,53,5.933,53,5.94,Riga
Lebanon,103,4.8389999999999995,93,5.129,88,5.22499990463257,80,5.358,91,5.197,Beirut
Liberia,116,4.571000000000001,150,3.622,148,3.5329999923706095,149,3.495,141,3.975,Monrovia
Libya,63,5.754,67,5.615,68,5.525000095367429,70,5.566,72,5.525,Tripoli
Lithuania,56,5.832999999999999,60,5.813,52,5.90199995040894,50,5.952000000000001,42,6.149,Vilnius
Luxembourg,17,6.946000000000001,20,6.871,18,6.86299991607666,17,6.91,14,7.09,Luxembourg
Madagascar,147,3.681,148,3.695,144,3.64400005340576,143,3.7739999999999996,143,3.9330000000000003,Antananarivo
Malawi,131,4.292,132,4.156000000000001,136,3.97000002861023,147,3.5869999999999997,150,3.41,Lilongwe
Malaysia,61,5.77,47,6.005,42,6.08400011062622,35,6.322,80,5.3389999999999995,Kuala Lumpur
Mali,138,3.995,135,4.073,127,4.19000005722046,118,4.447,128,4.39,Bamako
Malta,37,6.3020000000000005,30,6.4879999999999995,27,6.52699995040894,22,6.627000000000001,22,6.726,Valletta
Mauritania,124,4.436,130,4.2010000000000005,123,4.29199981689453,126,4.356,122,4.49,Nouakchott
Mauritius,71,5.477,66,5.648,64,5.62900018692017,55,5.891,57,5.888,Port Louis
Mexico,14,7.187,21,6.778,25,6.57800006866455,24,6.4879999999999995,23,6.595,Mexico City
Moldova,52,5.888999999999999,55,5.897,56,5.837999820709231,67,5.64,71,5.529,Chișinău
Mongolia,100,4.874,101,4.907,100,4.95499992370605,94,5.125,83,5.285,Ulan Bator
Montenegro,82,5.192,88,5.1610000000000005,83,5.23699998855591,81,5.347,73,5.523,N.A.
Morocco,92,5.013,90,5.151,84,5.2350001335144,85,5.254,89,5.207999999999999,Rabat
Myanmar,129,4.3069999999999995,119,4.395,114,4.54500007629395,130,4.308,131,4.36,N.A.
Nepal,121,4.513999999999999,107,4.793,99,4.961999893188481,101,4.88,100,4.913,Kathmandu
Netherlands,7,7.377999999999999,7,7.3389999999999995,6,7.3769998550415,6,7.441,5,7.4879999999999995,Amsterdam
New Zealand,9,7.2860000000000005,8,7.334,8,7.31400012969971,8,7.324,8,7.307,Wellington
Nicaragua,57,5.827999999999999,48,5.992000000000001,43,6.07100009918213,41,6.141,45,6.105,Managua
Niger,144,3.845,142,3.8560000000000003,135,4.02799987792969,134,4.166,114,4.628,Niamey
Nigeria,78,5.268,103,4.875,95,5.07399988174438,91,5.155,85,5.265,Abuja
Norway,4,7.522,4,7.497999999999999,1,7.537000179290769,2,7.593999999999999,3,7.553999999999999,Oslo
Pakistan,81,5.194,92,5.132000000000001,80,5.26900005340576,75,5.472,67,5.653,Islamabad
Palestinian Territories,108,4.715,108,4.754,103,4.77500009536743,104,4.743,110,4.696000000000001,N.A.
Panama,25,6.7860000000000005,25,6.7010000000000005,30,6.4520001411438,27,6.43,31,6.321000000000001,Panama City
Paraguay,53,5.877999999999999,70,5.537999999999999,70,5.493000030517581,64,5.681,63,5.742999999999999,Asunción
Peru,58,5.824,64,5.742999999999999,63,5.71500015258789,65,5.662999999999999,65,5.697,Lima
Philippines,90,5.073,82,5.279,72,5.42999982833862,71,5.524,69,5.631,Manila
Poland,60,5.791,57,5.835,46,5.97300004959106,42,6.122999999999999,40,6.182,Warsaw
Portugal,88,5.102,94,5.122999999999999,89,5.19500017166138,77,5.41,66,5.693,Lisbon
Qatar,28,6.611000000000001,36,6.375,35,6.375,32,6.374,29,6.374,Doha
Romania,86,5.124,71,5.528,57,5.824999809265139,52,5.945,48,6.07,Bucharest
Russia,64,5.716,56,5.856,49,5.962999820709231,59,5.81,68,5.648,Moscow
Rwanda,154,3.465,152,3.515,151,3.47099995613098,151,3.408,152,3.3339999999999996,Kigali
Saudi Arabia,35,6.4110000000000005,34,6.379,37,6.343999862670901,33,6.371,28,6.375,Riyadh
Senegal,142,3.904,128,4.218999999999999,115,4.53499984741211,109,4.631,111,4.681,Dakar
Serbia,87,5.122999999999999,86,5.1770000000000005,73,5.39499998092651,78,5.398,70,5.603,Belgrade
Sierra Leone,123,4.507,111,4.635,106,4.70900011062622,113,4.571000000000001,129,4.374,Freetown
Singapore,24,6.797999999999999,22,6.739,26,6.57200002670288,34,6.343,34,6.2620000000000005,Singapore
Slovakia,45,5.995,45,6.077999999999999,40,6.09800004959106,39,6.172999999999999,38,6.1979999999999995,Bratislava
Slovenia,55,5.848,63,5.768,62,5.75799989700317,51,5.9479999999999995,44,6.117999999999999,Ljubljana
South Africa,113,4.6419999999999995,116,4.459,101,4.8289999961853,105,4.724,106,4.7219999999999995,Pretoria
South Korea,47,5.984,57,5.835,55,5.837999820709231,57,5.875,54,5.895,Seoul
Spain,36,6.329,37,6.361000000000001,34,6.40299987792969,36,6.31,30,6.354,Madrid
Sri Lanka,132,4.271,117,4.415,120,4.44000005722046,116,4.471,130,4.3660000000000005,Colombo
Sweden,8,7.364,10,7.291,9,7.28399991989136,9,7.314,7,7.343,Stockholm
Switzerland,1,7.587000000000001,2,7.5089999999999995,4,7.49399995803833,5,7.487,6,7.48,Bern
Syria,156,3.0060000000000002,156,3.069,152,3.46199989318848,150,3.4619999999999997,149,3.4619999999999997,Damascus
Tajikistan,106,4.7860000000000005,100,4.996,96,5.04099988937378,88,5.199,74,5.4670000000000005,Dushanbe
Tanzania,146,3.781,149,3.6660000000000004,153,3.34899997711182,153,3.303,153,3.2310000000000003,Dodoma
Thailand,34,6.455,33,6.474,32,6.4239997863769505,46,6.072,52,6.007999999999999,Bangkok
Togo,158,2.839,155,3.303,150,3.4949998855590803,139,3.9989999999999997,139,4.085,Lomé
Tunisia,107,4.739,98,5.045,102,4.80499982833862,111,4.592,124,4.461,Tunis
Turkey,76,5.332000000000001,78,5.388999999999999,69,5.5,74,5.483,79,5.372999999999999,Ankara
Turkmenistan,70,5.547999999999999,65,5.6579999999999995,59,5.82200002670288,68,5.636,87,5.247000000000001,Ashgabat
Uganda,141,3.931,145,3.739,133,4.08099985122681,135,4.1610000000000005,136,4.189,Kampala
Ukraine,111,4.681,123,4.324,132,4.09600019454956,138,4.103,133,4.332,Kiev
United Arab Emirates,20,6.901,28,6.5729999999999995,21,6.6479997634887695,20,6.774,21,6.825,Abu Dhabi
United Kingdom,21,6.867000000000001,23,6.725,19,6.71400022506714,11,7.19,15,7.053999999999999,London
United States,15,7.119,13,7.104,14,6.993000030517581,18,6.886,19,6.892,Washington D.C.
Uruguay,32,6.485,29,6.545,28,6.4539999961853,31,6.379,33,6.292999999999999,Montevideo
Uzbekistan,44,6.002999999999999,49,5.987,47,5.97100019454956,44,6.096,41,6.1739999999999995,Tashkent
Venezuela,23,6.81,44,6.084,82,5.25,102,4.806,108,4.707,Caracas
Vietnam,75,5.36,96,5.061,94,5.07399988174438,95,5.103,94,5.175,Hanoi
Yemen,136,4.077,147,3.7239999999999998,146,3.59299993515015,152,3.355,151,3.38,Sana'a
Zambia,85,5.129,106,4.795,116,4.513999938964839,125,4.377,138,4.107,Lusaka
Zimbabwe,115,4.61,131,4.1930000000000005,138,3.875,144,3.6919999999999997,146,3.6630000000000003,Harare
